"0","Table <- matrix(c(relation1$coefficients, relation2$coefficients, relation3$coefficients),ncol = 2, byrow = TRUE)"
"0","colnames(Table) <- c(""Intercept"",""x"")"
"0","rownames(Table) <- c(""Montly(Question 1)"",""Yearly By Sum(Question 2)"",""Yearly By Mean(Question 3)"")"
"0","print(Table)"
"1","                          "
"1"," Intercept"
"1","           x"
"1","
Montly(Question 1)        "
"1","  89068.21"
"1"," 0.077749490"
"1","
Yearly By Sum(Question 2) "
"1","  72645.18"
"1"," 0.007192748"
"1","
Yearly By Mean(Question 3)"
"1","  72645.18"
"1"," 0.086312975"
"1","
"
